,titles,channel,total_views,video_link
0,Jim Cramer recaps the post-earnings tech downturn,CNBC,5.8K,https://www.youtube.com/watch?v=KYjrD4HHnJM&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=1&pp=iAQB
1,"Lightning Round: It's time to buy KeyCorp, says Jim Cramer",CNBC,5.7K,https://www.youtube.com/watch?v=otg30Hxnp90&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=2&pp=iAQB
2,"We are having one of those periodic swoons of Tesla and Netflix, says Jim Cramer",CNBC,12K,https://www.youtube.com/watch?v=dGVGfWEx75A&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=3&pp=iAQB
3,"The broadaning of the bull market is good news, says Jim Cramer",CNBC,29K,https://www.youtube.com/watch?v=pZPJy9PW1sA&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=4&pp=iAQB
4,"Lightning Round: I like Stellantis even though people think it's too cheap, says Jim Cramer",CNBC,5.2K,https://www.youtube.com/watch?v=Wmnx46IxMK4&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=5&pp=iAQB
5,"People who buy our product aren't just consumers, they are fans, says Mattel CEO Ynon Kreiz",CNBC,1.2K,https://www.youtube.com/watch?v=QkNCehK8RN8&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=6&pp=iAQB
6,Carvana CEO Ernie Garcia: This comeback happened because customers love our model,CNBC,1.5K,https://www.youtube.com/watch?v=cUNL6tZ14m0&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=7&pp=iAQB
7,"The first bull market slayer is inflation, says Jim Cramer",CNBC,1.4K,https://www.youtube.com/watch?v=zXvMRbmlC7Q&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=8&pp=iAQB
8,"If short rates get high enough money will flow out of the market like water, says Jim Cramer",CNBC,54K,https://www.youtube.com/watch?v=4DJ9CxsYKwI&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=9&pp=iAQB
9,Carvana CEO Ernie Garcia: I think we have 'more comeback in us',CNBC,5.8K,https://www.youtube.com/watch?v=SrtvRLquSvA&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=10&pp=iAQB
10,"The real doubt around an impending recession has been sowed by the banks, says Jim Cramer",CNBC,3.5K,https://www.youtube.com/watch?v=sQy-ehCd6Ys&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=11&pp=iAQB
11,"I find it hard to believe this is as good as it gets for PepsiCo, says Jim Cramer",CNBC,1.4K,https://www.youtube.com/watch?v=WvreHGYbiSw&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=12&pp=iAQB
12,"Lightning Round: Don't touch AST SpaceMobile, says Jim Cramer",CNBC,3.1K,https://www.youtube.com/watch?v=1eaRFTha16Q&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=13&pp=iAQB
13,"The orthodoxy is failing when it comes to recession calls, says Jim Cramer",CNBC,29K,https://www.youtube.com/watch?v=Fb-XSpFnNwU&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=14&pp=iAQB
14,"Cathie Wood's investing strategy wasn't a strategy at all just a tactic, says Jim Cramer",CNBC,5.2K,https://www.youtube.com/watch?v=SjBR9FwiewE&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=15&pp=iAQB
15,"'I don't know how you can cut prices like Ford just did and make it up in volume', says Jim Cramer",CNBC,1.7K,https://www.youtube.com/watch?v=OfWNfrPd4q8&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=16&pp=iAQB
16,"Electric vehicles could be losing their excitment factor, says Jim Cramer",CNBC,8.4K,https://www.youtube.com/watch?v=DCWHqpD882c&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=17&pp=iAQB
17,"Lightning Round: I perfer natural gas to nuclear power, says Jim Cramer",CNBC,5K,https://www.youtube.com/watch?v=wjgWHf6MplE&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=18&pp=iAQB
18,Jim Cramer gives a lesson in diversification with ARK and BlackRock,CNBC,27K,https://www.youtube.com/watch?v=ZXGOyYf0IuM&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=19&pp=iAQB
19,"Microsoft off to a good start, has a long way to go with secure service edge: Palo Alto Network CEO",CNBC,5.3K,https://www.youtube.com/watch?v=Ha0-mTY1hfE&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=20&pp=iAQB
20,"Lightning Round: I was positive on RH while the CEO was negative, says Jim Cramer",CNBC,6.4K,https://www.youtube.com/watch?v=mR83Pt61FqY&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=21&pp=iAQB
21,"Apple is crushing it because it has the best subscription product in the world, says Jim Cramer",CNBC,10K,https://www.youtube.com/watch?v=XUAwR4sxxWA&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=22&pp=iAQB
22,"Anything that has to do with travel and leisure is a winner this earnings season, says Jim Cramer",CNBC,37K,https://www.youtube.com/watch?v=8zpcutLIyzQ&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=23&pp=iAQB
23,"We forget the U.S. is a services based country, not a manufacturing country, says Jim Cramer",CNBC,5K,https://www.youtube.com/watch?v=eAnzyA56zT8&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=24&pp=iAQB
24,Jim Cramer goes behind the scenes to show how the portfolio 'sausage' gets made,CNBC,4.1K,https://www.youtube.com/watch?v=TK3_3NuRwzg&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=25&pp=iAQB
25,"Lightning Round: The only way Paramount can be saved is if it gets taken over, says Jim Cramer",CNBC,6.1K,https://www.youtube.com/watch?v=DhkTxWky-ng&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=26&pp=iAQB
26,"'Going in the right direction' won't stop the Fed on rate hikes, says Jim Cramer",CNBC,28K,https://www.youtube.com/watch?v=tQP9fmTrsW0&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=27&pp=iAQB
27,Jim Cramer has his eyes on the 'Magnificent Seven',CNBC,18K,https://www.youtube.com/watch?v=KKXHlyCicjE&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=28&pp=iAQB
28,"Being short on a stock is much more difficult than being long, says Jim Cramer",CNBC,2K,https://www.youtube.com/watch?v=imvqEtSgduc&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=29&pp=iAQB
29,"Lightning Round: Hard pass on Quantumscape, says Jim Cramer",CNBC,2.6K,https://www.youtube.com/watch?v=iB6C0CYH8go&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=30&pp=iAQB
30,"The game of short selling is one-sided and unfair, says Jim Cramer",CNBC,25K,https://www.youtube.com/watch?v=JcqprBKlEZo&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=31&pp=iAQB
31,"China needs a better relationship with us than we do with them, says Jim Cramer",CNBC,1.8K,https://www.youtube.com/watch?v=Zl7lifXEtUo&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=32&pp=iAQB
32,"We strongly support enforcement of the law, says Fmr. CFTC Chair on crypto regulation",CNBC,1.3K,https://www.youtube.com/watch?v=gRD-5y8YwJA&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=33&pp=iAQB
33,"Lightning Round: Icahn Enterprises probably has another 10% higher to go, says Jim Cramer",CNBC,4K,https://www.youtube.com/watch?v=DDCMuBAFN-o&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=34&pp=iAQB
34,You're better off investing in a Chinese company that can accelerate growth in the U.S.: Jim Cramer,CNBC,29K,https://www.youtube.com/watch?v=BTXCqeYyOX4&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=35&pp=iAQB
35,"Our China business is back, says Levi Strauss CEO Chip Bergh",CNBC,2.8K,https://www.youtube.com/watch?v=7TLP68hn9p4&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=36&pp=iAQB
36,"We are going to see a smoking hot jobs number Friday, says Jim Cramer",CNBC,3K,https://www.youtube.com/watch?v=E8YKpXbyf64&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=37&pp=iAQB
37,"Lightning Round: Ferrari is a true juggernaut, says Jim Cramer",CNBC,5.1K,https://www.youtube.com/watch?v=0KF6QrRilCo&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=38&pp=iAQB
38,"It might be 'idiocy' to buy ahead of earnings season, says Jim Cramer",CNBC,31K,https://www.youtube.com/watch?v=X1yGVU-_kN8&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=39&pp=iAQB
39,"Lightning Round: Let Carnival Cruise Line simmer and go to Norwegian Cruise Line, says Jim Cramer",CNBC,9.4K,https://www.youtube.com/watch?v=HtQFVaJH4Go&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=40&pp=iAQB
40,"Go with what's working instead of waiting for what is not working, says Jim Cramer",CNBC,30K,https://www.youtube.com/watch?v=F6xUwRvlS1U&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=41&pp=iAQB
41,On Co-CEO Martin Hoffmann sits down with Jim Cramer,CNBC,5.3K,https://www.youtube.com/watch?v=-zT947yKhbc&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=42&pp=iAQB
42,"Retail stores elevate how you experience the brand, says On Co-CEO Martin Hoffmann",CNBC,685,https://www.youtube.com/watch?v=NEpEvGM1sys&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=43&pp=iAQB
43,"How could the market broaden out when so many companies have become 'have nots', says Jim Cramer",CNBC,2.6K,https://www.youtube.com/watch?v=eur114Xr66s&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=44&pp=iAQB
44,"Good performance can be directly linked to having fewer positions, says Jim Cramer",CNBC,4.4K,https://www.youtube.com/watch?v=9GY0fpRNeQ4&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=45&pp=iAQB
45,"Keep your eye on bonds, says Jim Cramer",CNBC,6.5K,https://www.youtube.com/watch?v=JpGgBbrVEmw&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=46&pp=iAQB
46,"'Sooner or later we will have a pullback' so be ready, says Jim Cramer",CNBC,14K,https://www.youtube.com/watch?v=bgp47WKKcaI&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=47&pp=iAQB
47,"There will almost always be a better time to sell outside of a 'panic' moment, says Jim Cramer",CNBC,2.6K,https://www.youtube.com/watch?v=hHhb_j3fB3g&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=48&pp=iAQB
48,"'Never buy all at once', says Jim Cramer on his guide to investing",CNBC,7.6K,https://www.youtube.com/watch?v=jEaIaioFBc0&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=49&pp=iAQB
49,"You need to do your homework if you're going to own stocks, says Jim Cramer",CNBC,1.6K,https://www.youtube.com/watch?v=TVFox4HTRzI&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=50&pp=iAQB
50,"Never subsidize losers with winners, says Jim Cramer",CNBC,3.4K,https://www.youtube.com/watch?v=n_feoBlmqXc&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=51&pp=iAQB
51,"You absolutely need to explain your stock picks to another humanbeing, says Jim Cramer",CNBC,4.9K,https://www.youtube.com/watch?v=2_4rXMP9D5w&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=52&pp=iAQB
52,"Patience is a virtue when investing, says Jim Cramer",CNBC,2.7K,https://www.youtube.com/watch?v=vJzwR_TkNaE&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=53&pp=iAQB
53,Jim Cramer talks how to spot 'best of breed stocks' when investing,CNBC,26K,https://www.youtube.com/watch?v=WGJ0mT5ZAFI&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=54&pp=iAQB
54,"Don't take the money and run, go back in and reinvest, says Jim Cramer",CNBC,6.3K,https://www.youtube.com/watch?v=_F8kioAtvh4&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=55&pp=iAQB
55,Jim Cramer reveals rules for investing he lives by,CNBC,24K,https://www.youtube.com/watch?v=D1Cp55AA6a8&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=56&pp=iAQB
56,"If you push your luck by staying short too long you get sent to the slaughter house, says Jim Cramer",CNBC,5.9K,https://www.youtube.com/watch?v=mgVCpyCW6HA&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=57&pp=iAQB
57,"Pay close attention to 'future bookings' during the Carnival earnings call, says Jim Cramer",CNBC,4.3K,https://www.youtube.com/watch?v=1bGfqedEOro&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=58&pp=iAQB
58,"I like aerospace right now because of airlines' high demand for planes, says Jim Cramer",CNBC,5K,https://www.youtube.com/watch?v=5L_IOwKt-yc&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=59&pp=iAQB
59,"Lightning Round: It's never too late to sell ADT 'it has been an abomination', says Jim Cramer",CNBC,5.8K,https://www.youtube.com/watch?v=OZu8Gmq5aLY&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=60&pp=iAQB
60,"'I sure wouldn't fight anyone who wants a piece of Micron, says Jim Cramer",CNBC,26K,https://www.youtube.com/watch?v=K8mVjEUmx3c&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=61&pp=iAQB
61,"We're in a stock market 'no man's land', says Jim Cramer",CNBC,3.9K,https://www.youtube.com/watch?v=agBJe4jUdtE&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=62&pp=iAQB
62,"Lightning Round: AMD is 'okay' just not as 'fabulous' as the market thought it was, says Jim Cramer",CNBC,9K,https://www.youtube.com/watch?v=Fh9jlS-bo9g&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=63&pp=iAQB
63,"When it comes to the stock market 'I recommend sitting on your hands right now', says Jim Cramer",CNBC,44K,https://www.youtube.com/watch?v=CdB6QzuTYAY&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=64&pp=iAQB
64,"Lightning Round: Icahn Enterprises is too dangerous for me, says Jim Cramer",CNBC,2.6K,https://www.youtube.com/watch?v=Cnbp_DTI8s0&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=65&pp=iAQB
65,Ford CEO Jim Farley: EV adoption comes down to charging infrastructure,CNBC,7.6K,https://www.youtube.com/watch?v=-PdztqjO2ow&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=66&pp=iAQB
66,"I think there is real value in Ford, says Jim Cramer",CNBC,23K,https://www.youtube.com/watch?v=-EVU4tK2dEk&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=67&pp=iAQB
67,"'I don't think Ford and Tesla are mutually exclusive', says Jim Cramer",CNBC,6.2K,https://www.youtube.com/watch?v=4wzOupQXY1E&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=68&pp=iAQB
68,Jim Cramer takes a bite out of Domino's stock,CNBC,4.9K,https://www.youtube.com/watch?v=Gs2kbI_0L0s&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=69&pp=iAQB
69,"What we need from the Fed is narrow transparency, says Jim Cramer",CNBC,1.1K,https://www.youtube.com/watch?v=0XszclLW4qE&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=70&pp=iAQB
70,"The next stock market sell-off will be a 'bullish decline', says Jim Cramer",CNBC,8.3K,https://www.youtube.com/watch?v=W5UnXvGmXXw&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=71&pp=iAQB
71,"Lightning Round: Dominion Energy is a little to risky for me, says Jim Cramer",CNBC,4.4K,https://www.youtube.com/watch?v=hNzi7-uFfbg&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=72&pp=iAQB
72,"I would use any upcoming sell-off as a chance to get into the stock market, say Jim Cramer",CNBC,67K,https://www.youtube.com/watch?v=JQa-M3iAlOQ&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=73&pp=iAQB
73,"CAVA buyers are drawn in by FOMO, says Jim Cramer",CNBC,4.3K,https://www.youtube.com/watch?v=Lb5sE2lcnOI&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=74&pp=iAQB
74,Adobe CEO Shantanu Narayen says A.I. is 'going to make people so much more productive',CNBC,6.5K,https://www.youtube.com/watch?v=CO5bdbOjv_0&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=75&pp=iAQB
75,"Lightning Round: Microsoft has been very smart with its A.I. implementation, says Jim Cramer",CNBC,6.1K,https://www.youtube.com/watch?v=OgCESJEaZK8&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=76&pp=iAQB
76,"The only group that bull market buyers aren't buying right now is tech, says Jim Cramer",CNBC,59K,https://www.youtube.com/watch?v=FIx6ASmv7VE&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=77&pp=iAQB
77,"AMD's new chips are bad news for China, says Jim Cramer",CNBC,6.8K,https://www.youtube.com/watch?v=Nzyq6jcSHkY&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=78&pp=iAQB
78,"It's going to be very hard for China to regain its preeminence in manufacturing, says Jim Cramer",CNBC,11K,https://www.youtube.com/watch?v=czTv6QRJhxA&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=79&pp=iAQB
79,"Lightning Round: Healthcare is a screaming buy right now, says Jim Cramer",CNBC,7.2K,https://www.youtube.com/watch?v=SbHUUYE3YBk&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=80&pp=iAQB
80,"We're the 'central nervous system' for data streaming, says Confluent CEO Jay Kreps",CNBC,5.7K,https://www.youtube.com/watch?v=rU_MV9HB92c&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=81&pp=iAQB
81,"I don't trust my fellow shareholders right now and you shouldn't either, says Jim Cramer",CNBC,54K,https://www.youtube.com/watch?v=gHOST1C09ec&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=82&pp=iAQB
82,"The Fed wants to kill inflation by killing wage growth, says Jim Cramer",CNBC,3.3K,https://www.youtube.com/watch?v=YYYFNFKuDPE&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=83&pp=iAQB
83,"Lightning Round: Too much competition in the Fintech space for PayPal, says Jim Cramer",CNBC,5.7K,https://www.youtube.com/watch?v=fRHg1bjEJWw&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=84&pp=iAQB
84,"Those coming into the market now are late to the party, says Jim Cramer",CNBC,42K,https://www.youtube.com/watch?v=SnCm1WFS5Qc&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=85&pp=iAQB
85,"The market has been winning for months, but they were ugly wins, says Jim Cramer",CNBC,2.4K,https://www.youtube.com/watch?v=c6q5otDBwss&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=86&pp=iAQB
86,"'I expect Cava to roar' on IPO, says Jim Cramer",CNBC,3.6K,https://www.youtube.com/watch?v=P5FItqqmBRM&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=87&pp=iAQB
87,"Idea that Apple Vision Pro's high price point will be use optimal is 'dead wrong', says Jim Cramer",CNBC,4.7K,https://www.youtube.com/watch?v=3LjG1nva4fI&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=88&pp=iAQB
88,Salesforce CEO Marc Benioff: the A.I. 'trust layer' will anaonamize data to add a level of security,CNBC,4.6K,https://www.youtube.com/watch?v=yMMq7s5MZ_0&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=89&pp=iAQB
89,"There are tons of stock winners outside tech, says Jim Cramer",CNBC,2.4K,https://www.youtube.com/watch?v=eRlmMuRFftQ&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=90&pp=iAQB
90,Lightning Round: Duke Energy is moving with the cohort but it's not a stock to be worried about,CNBC,2.8K,https://www.youtube.com/watch?v=G3J0MjgIpvI&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=91&pp=iAQB
91,"There's nothing narrow about current tech winners, says Jim Cramer on the stock market rally",CNBC,27K,https://www.youtube.com/watch?v=GruFn6CqrR0&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=92&pp=iAQB
92,Oshkosh CEO John Pfeifer says A.I. advancement will lead to better unmanned productivity,CNBC,3.1K,https://www.youtube.com/watch?v=FhGgsLzuu9Q&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=93&pp=iAQB
93,Cramer gives his read on the resilient job market,CNBC,13K,https://www.youtube.com/watch?v=xFHqdc7BUo0&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=94&pp=iAQB
94,Cramer on why the A.I. bears may be wrong,CNBC,4K,https://www.youtube.com/watch?v=hiU6WeH8Ne4&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=95&pp=iAQB
95,"Lightning Round: I've given up on Plug Power, too many disappointments and too many strikes",CNBC,8.9K,https://www.youtube.com/watch?v=dPOmJMmHP7Q&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=96&pp=iAQB
96,Cramer takes on the bull and bear debate over A.I.,CNBC,28K,https://www.youtube.com/watch?v=V-AhbCayL6w&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=97&pp=iAQB
97,Wheaton Precious Metals CEO Randy Smallwood: Our growth profile will add more happy shareholders,CNBC,716,https://www.youtube.com/watch?v=Xm5hFVgdde0&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=98&pp=iAQB
98,"Campbell's still seeing growth from canned soup business, says CEO Mark Clouse",CNBC,1.6K,https://www.youtube.com/watch?v=JQbh_5tEG0s&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=99&pp=iAQB
99,"Royal Caribbean has already started showing signs of a real turnaround, says Jim Cramer",CNBC,3.9K,https://www.youtube.com/watch?v=i0sh78VOnAo&list=PLVbP054jv0KpV2leJ9HHIMqZEkCPX-iPV&index=100&pp=iAQB
